id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_management_asset,asset_management.asset_management_asset,model_asset_management_asset,,1,1,1,1
access_asset_management_book,asset_management.asset_management_book,model_asset_management_book,,1,1,1,1
access_asset_management_book_assets,asset_management.asset_management_book_assets,model_asset_management_book_assets,,1,1,1,1
access_asset_management_assignment,asset_management.asset_management_assignment,model_asset_management_assignment,,1,1,1,1
access_asset_management_source_line,asset_management.asset_management_source_line,model_asset_management_source_line,,1,1,1,1
access_asset_management_depreciation,asset_management.asset_management_depreciation,model_asset_management_depreciation,,1,1,1,1
access_asset_management_retirement,asset_management.asset_management_retirement,model_asset_management_retirement,,1,1,1,1
access_asset_management_category_books,asset_management.asset_management_category_books,model_asset_management_category_books,,1,1,1,1
access_asset_management_transaction,asset_management.asset_management_transaction,model_asset_management_transaction,,1,1,1,1
access_asset_management_tag,asset_management.asset_management_tag,model_asset_management_tag,,1,1,1,1
access_asset_management_location,asset_management.asset_management_location,model_asset_management_location,,1,1,1,1
access_asset_management_retirement_type,asset_management.asset_management_retirement_type,model_asset_management_retirement_type,,1,1,1,1
access_asset_management_calendar,asset_management.asset_management_calendar,model_asset_management_calendar,,1,1,1,1
access_asset_management_calendar_line,asset_management.asset_management_calendar_line,model_asset_management_calendar_line,,1,1,1,1
access_asset_management_deprunprocess,asset_management.asset_management_deprunprocess,model_asset_management_deprunprocess,,1,1,1,1
access_asset_management_deprunprocess_line,asset_management.asset_management_deprunprocess_line,model_asset_management_deprunprocess_line,,1,1,1,1
access_asset_management_category,asset_management.asset_management_category,model_asset_management_category,,1,1,1,1
access_asset_management_transfer_history,asset_management.asset_management_transfer_history,model_asset_management_transfer_history,,1,1,1,1

